[ 25%] Built target test_iterative_decomp
[ 50%] Built target test_ellipsoid_decomp
[ 75%] Built target test_line_segment
[100%] Built target test_seed_decomp
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/zhicheng/Project/FRGraph/devel/share/decomp_util/cmake/decomp_utilConfig.cmake
-- Installing: /home/zhicheng/Project/FRGraph/devel/share/decomp_util/cmake/decomp_utilConfigVersion.cmake
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_basis
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_basis/data_type.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_basis/data_utils.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_geometry
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_geometry/ellipsoid.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_geometry/geometric_utils.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_geometry/polyhedron.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_util
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_util/decomp_base.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_util/iterative_decomp.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_util/line_segment.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_util/ellipsoid_decomp.h
-- Installing: /home/zhicheng/Project/FRGraph/devel/include/decomp_util/seed_decomp.h
